2026-06-09 17:20:02,939 INFO vulnmapper.pipeline: collecting endpoints from the Wazuh Manager API ...
2026-06-09 17:20:03,788 INFO vulnmapper.pipeline: scoring 6 endpoint(s) against the Wazuh Indexer ...
  agent 001 (CYFOR-3): 3 CVE(s), risk=9.8
  agent 002 (Mannan-PC): 3 CVE(s), risk=9.8
  agent 003 (CYFOR-2): 3 CVE(s), risk=9.8
  agent 004 (CYFOR-1): 3 CVE(s), risk=9.8
  agent 007 (ANS-Laptop): 0 CVE(s), risk=0
  agent 008 (Laptop-1): 0 CVE(s), risk=0
2026-06-09 17:20:04,466 INFO vulnmapper.pipeline: running the live SNMP/LLDP crawl ...
2026-06-09 17:20:04,469 INFO discovery.seed: default gateway seed(s): 172.20.40.254
2026-06-09 17:20:04,470 INFO discovery: seeds: 172.20.40.254
2026-06-09 17:20:04,470 INFO discovery: crawl config: concurrency=32 timeout=1.0s retries=1 max_nodes=5000 port=161 credentials=v2c#1
2026-06-09 17:20:04,734 INFO discovery.crawler: L3-Switch (00:23:ac:e5:74:00): 1 LLDP neighbor(s)
2026-06-09 17:20:04,790 INFO discovery.fdb: 172.20.40.254: walking 9 VLAN(s): [1, 10, 20, 30, 40, 50, 70, 99, 100]
2026-06-09 17:20:05,170 INFO discovery.fdb: 172.20.40.254: FDB has 2 entr(ies) across 2 VLAN(s)
2026-06-09 17:20:05,193 INFO discovery.fdb: 172.20.40.254: ARP has 10 IP<->MAC mapping(s)
2026-06-09 17:20:05,331 INFO discovery.fdb: 172.20.40.254: port_status has 39 port(s)
2026-06-09 17:20:05,358 INFO discovery.crawler: CYFOR-Firewall.cyfor.lab (90:6c:ac:d7:43:7f): 0 LLDP neighbor(s)
2026-06-09 17:20:05,437 INFO discovery.fdb: 172.20.100.1: FDB has 0 entr(ies) (default context)
2026-06-09 17:20:05,452 INFO discovery.fdb: 172.20.100.1: ARP has 3 IP<->MAC mapping(s)
2026-06-09 17:20:05,489 INFO discovery.fdb: 172.20.100.1: port_status has 9 port(s)
2026-06-09 17:20:05,491 INFO vulnmapper.pipeline: SUMMARY: 9 node(s) (6 endpoints, 2 devices), 2 edge(s) (1 lldp, 1 endpoint), 6 unparented endpoint(s).
